LINE_ID,ID,DIST,DIST_SURF,X,Y,Z,Id_2,Campo,Compañia,Estado,Info_hidro,INFO
"0","1",0.0000000000,0.0000000000,-73.8853616510,7.4160688282,61.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","2",0.0004513434,0.0004513434,-73.8852765120,7.4165120688,61.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","3",0.0009227262,0.0009227262,-73.8852765120,7.4160406859,61.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","4",0.0000000000,0.0000000000,-73.8895547470,7.4174548329,60.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","6",0.0044162274,1.0000374648,-73.8853616510,7.4160688282,61.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","9",0.0140449908,4.0011940590,-73.8871779500,7.4066129229,60.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","11",0.0231292409,7.0012091454,-73.8914561850,7.3985991658,63.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","12",0.0272959075,8.0012178259,-73.8914561850,7.3944324991,62.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","13",0.0314625742,10.0012221660,-73.8914561850,7.3902658324,60.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","14",0.0344430281,10.0042026200,-73.8914561850,7.3872853786,60.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","18",0.0479474388,15.0049397540,-73.8943083420,7.3740855941,63.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","20",0.0556183796,17.0049548840,-73.9014387330,7.3712570176,63.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","22",0.0622355579,18.0091353200,-73.9009633740,7.3646569356,62.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","24",0.0686965510,18.0155963130,-73.9071430470,7.3627711798,62.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","29",0.0877690156,22.0220488170,-73.9099952040,7.3439131813,64.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","31",0.0922749849,24.0221711390,-73.9142734390,7.3453275590,62.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","33",0.0991438741,24.0290400280,-73.9161748770,7.3387270914,62.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","36",0.1101837781,32.0336519010,-73.9261574250,7.3340124118,64.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","37",0.1133517409,32.0368198640,-73.9275835030,7.3311835800,64.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","43",0.1352385977,37.0462124970,-73.9494500380,7.3302406321,65.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","46",0.1456543949,40.0524470790,-73.9504007570,7.3406129493,62.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"0","51",0.1697344311,47.0573926400,-73.9299603010,7.3533422807,63.0000000000,"1",YARIGUI,ECOPETROLS.A.,PRODUCCIÓN,"0",
"1","67",0.0000000000,0.0000000000,-73.9019140930,7.0817050558,71.0000000000,"3",CASABE,ECOPETROLS.A.,PRODUCCIÓN,BUENA,"MODELO HIDROGEO, PMA, ICA,HIDROQUIMICA,IAA,CARTO"
"1","71",0.0206370307,3.0096128113,-73.8883663480,7.0661376008,68.0000000000,"27",LLANITO,ECOPETROLS.A.,PRODUCCIÓN,"0",
"1","71",0.0206370307,3.0096128113,-73.8883663480,7.0661376008,68.0000000000,"3",CASABE,ECOPETROLS.A.,PRODUCCIÓN,BUENA,"MODELO HIDROGEO, PMA, ICA,HIDROQUIMICA,IAA,CARTO"
"1","85",0.0837380319,22.0314907180,-73.9147487980,7.0088165515,69.0000000000,"3",CASABE,ECOPETROLS.A.,PRODUCCIÓN,BUENA,"MODELO HIDROGEO, PMA, ICA,HIDROQUIMICA,IAA,CARTO"
"1","87",0.0918637395,27.0315003010,-73.9225922290,7.0066934139,74.0000000000,"3",CASABE,ECOPETROLS.A.,PRODUCCIÓN,BUENA,"MODELO HIDROGEO, PMA, ICA,HIDROQUIMICA,IAA,CARTO"
"1","90",0.1017856945,32.0325106590,-73.9318617390,7.0102319712,79.0000000000,"3",CASABE,ECOPETROLS.A.,PRODUCCIÓN,BUENA,"MODELO HIDROGEO, PMA, ICA,HIDROQUIMICA,IAA,CARTO"
"1","92",0.1101243388,40.0325150220,-73.9397051700,7.0130627976,71.0000000000,"3",CASABE,ECOPETROLS.A.,PRODUCCIÓN,BUENA,"MODELO HIDROGEO, PMA, ICA,HIDROQUIMICA,IAA,CARTO"
"1","94",0.1179416101,41.0361569380,-73.9389921300,7.0208474817,72.0000000000,"3",CASABE,ECOPETROLS.A.,PRODUCCIÓN,BUENA,"MODELO HIDROGEO, PMA, ICA,HIDROQUIMICA,IAA,CARTO"
"1","107",0.1788179770,59.0499441290,-73.9104705630,7.0746290050,72.0000000000,"3",CASABE,ECOPETROLS.A.,PRODUCCIÓN,BUENA,"MODELO HIDROGEO, PMA, ICA,HIDROQUIMICA,IAA,CARTO"
"2","110",0.0000000000,0.0000000000,-73.4626111110,7.4046161936,106.0000000000,"7",PROVINCIA SUR,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"2","114",0.0212827322,37.0058532900,-73.4476834530,7.3894464957,143.0000000000,"7",PROVINCIA SUR,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"2","119",0.0408589497,62.0058750940,-73.4454461150,7.3699985495,138.0000000000,"7",PROVINCIA SUR,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"2","130",0.0865366586,118.0059155300,-73.4461900340,7.3243268989,140.0000000000,"7",PROVINCIA SUR,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"2","134",0.1066769882,145.0059271700,-73.4586672050,7.3085169941,143.0000000000,"7",PROVINCIA SUR,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"2","139",0.1309112633,177.0059413500,-73.4712866540,7.3292063535,121.0000000000,"7",PROVINCIA SUR,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"2","143",0.1467341232,199.0076579100,-73.4639315660,7.3432158351,139.0000000000,"7",PROVINCIA SUR,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"3","158",0.0000000000,0.0000000000,-73.6794458680,7.8381935656,42.0000000000,"8",SANTA LUCIA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"PRUEBAS DE BOMBEO ,HIDROQUIMICA,PIEZOMETROS"
"3","171",0.0513388212,28.0000665650,-73.6281070470,7.8381935656,46.0000000000,"8",SANTA LUCIA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"PRUEBAS DE BOMBEO ,HIDROQUIMICA,PIEZOMETROS"
"3","178",0.0803100756,32.0126042650,-73.6288200860,7.8092310872,46.0000000000,"8",SANTA LUCIA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"PRUEBAS DE BOMBEO ,HIDROQUIMICA,PIEZOMETROS"
"3","186",0.1100152890,40.0173241220,-73.6273940070,7.7795601248,48.0000000000,"8",SANTA LUCIA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"PRUEBAS DE BOMBEO ,HIDROQUIMICA,PIEZOMETROS"
"3","195",0.1471938867,48.0342230960,-73.6330983210,7.7428217398,50.0000000000,"8",SANTA LUCIA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"PRUEBAS DE BOMBEO ,HIDROQUIMICA,PIEZOMETROS"
"3","210",0.2056673684,54.0719007920,-73.6915675340,7.7435282775,46.0000000000,"8",SANTA LUCIA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"PRUEBAS DE BOMBEO ,HIDROQUIMICA,PIEZOMETROS"
"3","220",0.2441474964,67.0812114490,-73.6936826560,7.7819502310,45.0000000000,"8",SANTA LUCIA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"PRUEBAS DE BOMBEO ,HIDROQUIMICA,PIEZOMETROS"
"3","221",0.2447271180,67.0817910710,-73.6940181950,7.7814776055,45.0000000000,"8",SANTA LUCIA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"PRUEBAS DE BOMBEO ,HIDROQUIMICA,PIEZOMETROS"
"4","235",0.0000000000,0.0000000000,-73.7450454730,8.0479343089,41.0000000000,"9",LEBRIJA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"4","238",0.0139607148,2.0096975064,-73.7379150810,8.0359318480,43.0000000000,"9",LEBRIJA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"4","241",0.0259846915,5.0138826307,-73.7372020420,8.0239290320,40.0000000000,"9",LEBRIJA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"4","244",0.0390585274,6.0214608108,-73.7457585120,8.0140440939,41.0000000000,"9",LEBRIJA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"4","249",0.0568399373,8.0308655397,-73.7478976290,7.9963918216,39.0000000000,"9",LEBRIJA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"4","253",0.0716638515,12.0329379900,-73.7624034290,7.9933372823,39.0000000000,"9",LEBRIJA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"4","261",0.1008420412,21.0371552350,-73.7623809490,8.0225154633,40.0000000000,"9",LEBRIJA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"5","268",0.0000000000,0.0000000000,-73.6088549890,8.0592304181,71.0000000000,"10",TISQUIRAMA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"5","278",0.0406677531,15.0042241000,-73.5682117550,8.0606424095,86.0000000000,"10",TISQUIRAMA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"5","300",0.1295492890,65.0255052350,-73.5529866740,7.9730745825,74.0000000000,"10",TISQUIRAMA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"5","307",0.1598529490,97.0255228560,-73.5813391160,7.9623764123,64.0000000000,"10",TISQUIRAMA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"5","315",0.2039794278,110.0366257300,-73.6102810670,7.9956857148,65.0000000000,"10",TISQUIRAMA,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"6","331",0.0000000000,0.0000000000,-73.6114165480,8.1271957371,88.0000000000,"11",LOS ANGELES,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"6","339",0.0297016029,5.0130653064,-73.5817149660,8.1271606012,93.0000000000,"11",LOS ANGELES,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"6","351",0.0801048908,34.0132671860,-73.5357498820,8.1064796309,122.0000000000,"11",LOS ANGELES,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"6","361",0.1188035033,69.0142784920,-73.5399167970,8.0680060109,103.0000000000,"11",LOS ANGELES,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"6","376",0.1783023131,101.0155122900,-73.5994152020,8.0682253756,71.0000000000,"11",LOS ANGELES,ECOPETROLS.A.,PRODUCCIÓN,MEDIA,"MOD HIDROGEO, ICA POZOS, RES. AVANCE 1"
"7","391",0.0000000000,0.0000000000,-73.6744545940,8.2977863571,90.0000000000,"12",BUTURAMA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"7","393",0.0100708345,18.0000037600,-73.6680372410,8.2900249595,82.0000000000,"12",BUTURAMA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"7","395",0.0165793385,19.0022509440,-73.6694633190,8.2836746111,83.0000000000,"12",BUTURAMA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"7","400",0.0344490166,50.0025390080,-73.6751676330,8.2667398479,66.0000000000,"12",BUTURAMA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"7","404",0.0498253241,57.0025671210,-73.6880023380,8.2582721936,61.0000000000,"12",BUTURAMA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"7","407",0.0612934839,63.0044703660,-73.6979848870,8.2639173167,55.0000000000,"12",BUTURAMA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"7","414",0.0907804251,86.0098211820,-73.6830110640,8.2893193703,74.0000000000,"12",BUTURAMA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"8","417",0.0000000000,0.0000000000,-73.6052897930,8.1869955889,99.0000000000,"13",TOTUMAL,ECOPETROLS.A.,PRODUCCIÓN,"0",
"8","419",0.0079694329,5.0000064763,-73.5974463620,8.1884071310,104.0000000000,"13",TOTUMAL,ECOPETROLS.A.,PRODUCCIÓN,"0",
"8","423",0.0222462423,11.0000255710,-73.5953072440,8.1742914850,102.0000000000,"13",TOTUMAL,ECOPETROLS.A.,PRODUCCIÓN,"0",
"8","426",0.0325308857,16.0016484340,-73.5981594010,8.1644102355,97.0000000000,"13",TOTUMAL,ECOPETROLS.A.,PRODUCCIÓN,"0",
"8","428",0.0398153288,21.0016544290,-73.6017245970,8.1580578745,92.0000000000,"13",TOTUMAL,ECOPETROLS.A.,PRODUCCIÓN,"0",
"8","430",0.0481514156,23.0016718690,-73.6095680280,8.1608811585,90.0000000000,"13",TOTUMAL,ECOPETROLS.A.,PRODUCCIÓN,"0",
"8","432",0.0544773821,25.0033352320,-73.6124201850,8.1665276667,92.0000000000,"13",TOTUMAL,ECOPETROLS.A.,PRODUCCIÓN,"0",
"9","437",0.0000000000,0.0000000000,-73.7286455710,8.0902930909,42.0000000000,"14",DOÑA MARIA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"9","442",0.0180118516,7.0055138167,-73.7106528040,8.0894641680,49.0000000000,"14",DOÑA MARIA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"9","445",0.0270534597,15.0062267180,-73.7106609760,8.0804225636,41.0000000000,"14",DOÑA MARIA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"9","450",0.0464641156,29.0062455270,-73.7300716250,8.0804391084,39.0000000000,"14",DOÑA MARIA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","453",0.0000000000,0.0000000000,-73.6841994620,7.5376406368,59.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","455",0.0110465781,3.0000223036,-73.6765937110,7.5456518437,60.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","457",0.0171911103,6.0000320020,-73.6770690710,7.5517779606,63.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","459",0.0254874635,9.0000438233,-73.6699386790,7.5560190676,62.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","461",0.0331360831,10.0029151650,-73.6632836460,7.5522491968,61.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","463",0.0407356264,14.0029224640,-73.6642343650,7.5447093564,61.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","468",0.0639983503,18.0103983400,-73.6784951490,7.5263304453,63.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","473",0.0844876422,23.0146039210,-73.6989356050,7.5249166506,58.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","479",0.1100005469,26.0249081970,-73.7198514220,7.5103071692,59.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","481",0.1177550354,28.0273958680,-73.7246050160,7.5164337858,57.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","484",0.1291607575,31.0274193840,-73.7198514220,7.5268017092,56.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"10","489",0.1484746215,34.0326587730,-73.7027384810,7.5357556253,57.0000000000,"15",CRISTALINA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"11","494",0.0000000000,0.0000000000,-73.8334623310,7.5131348491,51.0000000000,"16",LAS GARZAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"11","495",0.0038319664,0.0038319664,-73.8296594560,7.5136061273,51.0000000000,"16",LAS GARZAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"11","496",0.0078891570,1.0038401967,-73.8258565800,7.5121922912,50.0000000000,"16",LAS GARZAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"11","498",0.0138060603,2.0050127630,-73.8287087370,7.5070081861,51.0000000000,"16",LAS GARZAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"11","500",0.0210369285,2.0122436312,-73.8353637690,7.5041804663,51.0000000000,"16",LAS GARZAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"11","502",0.0272166014,3.0142653180,-73.8415434420,7.5041804663,52.0000000000,"16",LAS GARZAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"11","503",0.0295730358,3.0166217524,-73.8415434420,7.5065369007,52.0000000000,"16",LAS GARZAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"12","505",0.0000000000,0.0000000000,-73.5564999790,7.7034946149,64.0000000000,"18",PAVAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"12","508",0.0120813389,5.0030238670,-73.5453950310,7.7082526500,63.0000000000,"18",PAVAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"12","510",0.0200347476,6.0066205250,-73.5430177040,7.7006628526,64.0000000000,"18",PAVAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"12","512",0.0267271192,9.0074525694,-73.5477712990,7.6959521014,61.0000000000,"18",PAVAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"13","515",0.0000000000,0.0000000000,-73.5397852600,7.6976008703,62.0000000000,"19",CACHIRA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"13","516",0.0046148323,1.0000106483,-73.5359348480,7.6950570528,63.0000000000,"19",CACHIRA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"13","518",0.0097626602,3.0008267960,-73.5373609270,7.6901106973,65.0000000000,"19",CACHIRA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"13","519",0.0113237682,4.0008280145,-73.5375035340,7.6885561166,66.0000000000,"19",CACHIRA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"13","520",0.0135603655,4.0030646118,-73.5382165740,7.6864362245,66.0000000000,"19",CACHIRA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"13","521",0.0173005404,5.0030716062,-73.5417817700,7.6853056111,65.0000000000,"19",CACHIRA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"13","522",0.0213324363,6.0030797343,-73.5443487110,7.6884147907,66.0000000000,"19",CACHIRA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"13","524",0.0263115949,10.0038668100,-73.5437782790,7.6933611660,62.0000000000,"19",CACHIRA,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","526",0.0000000000,0.0000000000,-73.5293914530,7.2977082067,157.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","535",0.0370496488,45.0000202420,-73.4952391020,7.3120711237,150.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","542",0.0663243322,155.0000256900,-73.4666023550,7.3181492641,148.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","548",0.0934619940,190.0000487200,-73.4514422300,7.2956409698,163.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","554",0.1191031566,221.0000668000,-73.4594008980,7.2712662119,168.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","561",0.1571033076,272.0001058600,-73.4883621220,7.2466642008,171.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","565",0.1774264795,290.0001366200,-73.5021245440,7.2317100353,155.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","571",0.2078990763,318.0001542300,-73.5196462520,7.2067787516,137.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","583",0.2604206170,385.0063526100,-73.5426420230,7.2539985224,148.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
"14","585",0.2701596471,400.0063563200,-73.5350669410,7.2601195392,133.0000000000,"21",LAS MONAS,ECOPETROLS.A.,PRODUCCIÓN,"0",
