LINE_ID,ID,DIST,DIST_SURF,X,Y,Z
"5","299",0.1294804444,65.0254363900,-73.5529984670,7.9731424095,74.0000000000
"5","300",0.1295492890,65.0255052350,-73.5529866740,7.9730745825,74.0000000000
"5","301",0.1340027061,70.0255072180,-73.5571533410,7.9715023825,79.0000000000
"5","302",0.1384561232,79.0255083200,-73.5613200080,7.9699301825,70.0000000000
"5","303",0.1429095403,81.0255132780,-73.5654866740,7.9683579825,72.0000000000
"5","304",0.1473629574,84.0255165840,-73.5696533410,7.9667857826,69.0000000000
"5","305",0.1518163745,90.0255182370,-73.5738200080,7.9652135826,63.0000000000
"5","306",0.1562697916,94.0255207160,-73.5779866740,7.9636413826,67.0000000000
"5","307",0.1598529490,97.0255228560,-73.5813391160,7.9623764123,64.0000000000
"5","308",0.1653727382,99.0255304730,-73.5849594700,7.9665430790,62.0000000000
"5","309",0.1708925274,99.0310502620,-73.5885798240,7.9707097457,62.0000000000
"5","310",0.1764123167,100.0310655000,-73.5922001780,7.9748764123,61.0000000000
"5","311",0.1819321059,100.0365852800,-73.5958205320,7.9790430790,61.0000000000
"5","312",0.1874518951,101.0366005200,-73.5994408860,7.9832097457,60.0000000000
"5","313",0.1929716843,107.0366030600,-73.6030612390,7.9873764123,66.0000000000
"5","314",0.1984914735,109.0366106700,-73.6066815930,7.9915430790,64.0000000000
"5","315",0.2039794278,110.0366257300,-73.6102810670,7.9956857148,65.0000000000
"5","316",0.2081471436,110.0407934500,-73.6101875580,7.9998523815,65.0000000000
"5","317",0.2123148594,111.0408021300,-73.6100940490,8.0040190481,66.0000000000
"5","318",0.2164825752,113.0408064800,-73.6100005400,8.0081857148,68.0000000000
"5","319",0.2206502910,114.0408151600,-73.6099070320,8.0123523815,67.0000000000
"5","320",0.2248180069,114.0449828800,-73.6098135230,8.0165190481,67.0000000000
"5","321",0.2289857227,115.0449915600,-73.6097200140,8.0206857148,66.0000000000
"5","322",0.2331534385,115.0491592800,-73.6096265050,8.0248523815,66.0000000000
"5","323",0.2373211543,116.0491679600,-73.6095329960,8.0290190481,67.0000000000
"5","324",0.2414888701,117.0491766500,-73.6094394870,8.0331857148,66.0000000000
"5","325",0.2456565859,118.0491853300,-73.6093459780,8.0373523815,65.0000000000
"5","326",0.2498243017,119.0491940200,-73.6092524700,8.0415190481,66.0000000000
"5","327",0.2539920175,122.0491969100,-73.6091589610,8.0456857148,69.0000000000
"5","328",0.2581597333,125.0491998100,-73.6090654520,8.0498523815,72.0000000000
"5","329",0.2623274491,128.0492027000,-73.6089719430,8.0540190481,69.0000000000
"5","330",0.2664951649,128.0533704200,-73.6088784340,8.0581857148,69.0000000000
"6","331",0.0000000000,0.0000000000,-73.6114165480,8.1271957371,88.0000000000
"6","332",0.0041666696,2.0000043403,-73.6072498810,8.1271908081,90.0000000000
"6","333",0.0083333392,3.0000130208,-73.6030832150,8.1271858791,91.0000000000
"6","334",0.0125000087,3.0041796904,-73.5989165480,8.1271809501,91.0000000000
"6","335",0.0166666783,3.0083463600,-73.5947498810,8.1271760210,91.0000000000
"6","336",0.0208333479,3.0125130296,-73.5905832150,8.1271710920,91.0000000000
"6","337",0.0250000175,4.0125217101,-73.5864165480,8.1271661630,92.0000000000
"6","338",0.0291666871,5.0125303906,-73.5822498810,8.1271612340,93.0000000000
"6","339",0.0297016029,5.0130653064,-73.5817149660,8.1271606012,93.0000000000
"6","340",0.0342705862,7.0130705253,-73.5775482990,8.1252859019,95.0000000000
"6","341",0.0388395695,8.0130809630,-73.5733816330,8.1234112026,96.0000000000
"6","342",0.0434085528,11.0130844420,-73.5692149660,8.1215365033,99.0000000000
"6","343",0.0479775361,13.0130896610,-73.5650482990,8.1196618040,101.0000000000
"6","344",0.0525465194,15.0130948800,-73.5608816330,8.1177871047,103.0000000000
"6","345",0.0571155028,17.0131000990,-73.5567149660,8.1159124054,105.0000000000
"6","346",0.0616844861,19.0131053180,-73.5525482990,8.1140377061,107.0000000000
"6","347",0.0662534694,23.0131079270,-73.5483816330,8.1121630068,111.0000000000
"6","348",0.0708224527,27.0131105370,-73.5442149660,8.1102883075,115.0000000000
"6","349",0.0753914360,28.0131209750,-73.5400482990,8.1084136082,116.0000000000
"6","350",0.0799604193,34.0131227140,-73.5358816330,8.1065389090,122.0000000000
"6","351",0.0801048908,34.0132671860,-73.5357498820,8.1064796309,122.0000000000
"6","352",0.0842959240,35.0132759680,-73.5362011560,8.1023129642,121.0000000000
"6","353",0.0884869572,38.0132788950,-73.5366524300,8.0981462975,118.0000000000
"6","354",0.0926779904,44.0132803590,-73.5371037040,8.0939796309,112.0000000000
"6","355",0.0968690236,50.0132818230,-73.5375549780,8.0898129642,106.0000000000
"6","356",0.1010600568,54.0132840180,-73.5380062520,8.0856462975,110.0000000000
"6","357",0.1052510900,58.0132862140,-73.5384575260,8.0814796309,106.0000000000
"6","358",0.1094421232,65.0132874690,-73.5389088000,8.0773129642,99.0000000000
"6","359",0.1136331564,68.0132903960,-73.5393600740,8.0731462975,102.0000000000
"6","360",0.1178241896,69.0132991790,-73.5398113480,8.0689796309,103.0000000000
"6","361",0.1188035033,69.0142784920,-73.5399167970,8.0680060109,103.0000000000
"6","362",0.1229701983,73.0142806620,-73.5440834630,8.0680213730,99.0000000000
"6","363",0.1271368933,77.0142828330,-73.5482501300,8.0680367350,95.0000000000
"6","364",0.1313035883,79.0142871730,-73.5524167970,8.0680520971,93.0000000000
"6","365",0.1354702833,82.0142900660,-73.5565834630,8.0680674592,90.0000000000
"6","366",0.1396369783,84.0142944070,-73.5607501300,8.0680828213,88.0000000000
"6","367",0.1438036733,85.0143030870,-73.5649167970,8.0680981834,87.0000000000
"6","368",0.1479703682,86.0143117680,-73.5690834630,8.0681135455,86.0000000000
"6","369",0.1521370632,88.0143161080,-73.5732501300,8.0681289075,84.0000000000
"6","370",0.1563037582,90.0143204490,-73.5774167970,8.0681442696,82.0000000000
"6","371",0.1604704532,92.0143247890,-73.5815834630,8.0681596317,80.0000000000
"6","372",0.1646371482,95.0143276830,-73.5857501300,8.0681749938,77.0000000000
"6","373",0.1688038432,96.0143363630,-73.5899167970,8.0681903559,76.0000000000
"6","374",0.1729705382,100.0143385300,-73.5940834630,8.0682057180,72.0000000000
"6","375",0.1771372331,101.0143472100,-73.5982501300,8.0682210801,71.0000000000
"6","376",0.1783023131,101.0155122900,-73.5994152020,8.0682253756,71.0000000000
"6","377",0.1825543924,102.0155213300,-73.6002631810,8.0723920422,70.0000000000
"6","378",0.1868064718,103.0155303700,-73.6011111590,8.0765587089,71.0000000000
"6","379",0.1910585511,104.0155394100,-73.6019591380,8.0807253756,70.0000000000
"6","380",0.1953106305,105.0155484500,-73.6028071170,8.0848920422,69.0000000000
"6","381",0.1995627099,106.0155574900,-73.6036550950,8.0890587089,68.0000000000
"6","382",0.2038147892,110.0155597500,-73.6045030740,8.0932253756,72.0000000000
"6","383",0.2080668686,117.0155610500,-73.6053510530,8.0973920422,79.0000000000
"6","384",0.2123189480,121.0155633100,-73.6061990310,8.1015587089,83.0000000000
"6","385",0.2165710273,122.0155723500,-73.6070470100,8.1057253756,84.0000000000
"6","386",0.2208231067,126.0155746100,-73.6078949890,8.1098920422,88.0000000000
"6","387",0.2250751861,127.0155836500,-73.6087429670,8.1140587089,87.0000000000
"6","388",0.2293272654,128.0155926900,-73.6095909460,8.1182253756,86.0000000000
"6","389",0.2335793448,130.0155972100,-73.6104389250,8.1223920422,88.0000000000
"6","390",0.2378314241,130.0198492900,-73.6112869030,8.1265587089,88.0000000000
"7","391",0.0000000000,0.0000000000,-73.6744545940,8.2977863571,90.0000000000
"7","392",0.0054064761,5.0000029230,-73.6710094710,8.2936196905,95.0000000000
"7","393",0.0100708345,18.0000037600,-73.6680372410,8.2900249595,82.0000000000
"7","394",0.0143412722,19.0000128780,-73.6689729370,8.2858582928,83.0000000000
"7","395",0.0165793385,19.0022509440,-73.6694633190,8.2836746111,83.0000000000
"7","396",0.0209760337,27.0022521530,-73.6708668210,8.2795079444,75.0000000000
"7","397",0.0253727290,34.0022535330,-73.6722703230,8.2753412778,82.0000000000
"7","398",0.0297694242,44.0022545000,-73.6736738250,8.2711746111,72.0000000000
"7","399",0.0341661194,50.0022561110,-73.6750773270,8.2670079444,66.0000000000
"7","400",0.0344490166,50.0025390080,-73.6751676330,8.2667398479,66.0000000000
"7","401",0.0394407906,51.0025514670,-73.6793342990,8.2639909034,67.0000000000
"7","402",0.0444325646,52.0025639260,-73.6835009660,8.2612419588,66.0000000000
"7","403",0.0494243385,56.0025670400,-73.6876676330,8.2584930143,62.0000000000
"7","404",0.0498253241,57.0025671210,-73.6880023380,8.2582721936,61.0000000000
"7","405",0.0546120776,59.0025728490,-73.6921690050,8.2606284402,59.0000000000
"7","406",0.0593988311,63.0025757130,-73.6963356710,8.2629846868,55.0000000000
"7","407",0.0612934839,63.0044703660,-73.6979848870,8.2639173167,55.0000000000
"7","408",0.0661301895,64.0044820630,-73.6955287490,8.2680839833,56.0000000000
"7","409",0.0709668951,65.0044937600,-73.6930726120,8.2722506500,55.0000000000
"7","410",0.0758036007,65.0093304650,-73.6906164750,8.2764173167,55.0000000000
"7","411",0.0806403063,66.0093421620,-73.6881603380,8.2805839833,54.0000000000
"7","412",0.0854770119,67.0093538590,-73.6857042010,8.2847506500,55.0000000000
"7","413",0.0903137175,86.0093544740,-73.6832480630,8.2889173167,74.0000000000
"7","414",0.0907804251,86.0098211820,-73.6830110640,8.2893193703,74.0000000000
"7","415",0.0966422505,99.0098225040,-73.6788443970,8.2934424621,87.0000000000
"7","416",0.1025040759,102.0098282300,-73.6746777300,8.2975655538,90.0000000000
"8","417",0.0000000000,0.0000000000,-73.6052897930,8.1869955889,99.0000000000
"8","418",0.0042336027,3.0000029872,-73.6011231260,8.1877454425,102.0000000000
"8","419",0.0079694329,5.0000064763,-73.5974463620,8.1884071310,104.0000000000
"8","420",0.0121836719,7.0000109163,-73.5968149360,8.1842404643,102.0000000000
"8","421",0.0163979109,9.0000153562,-73.5961835090,8.1800737976,104.0000000000
"8","422",0.0206121499,10.0000242360,-73.5955520830,8.1759071310,103.0000000000
"8","423",0.0222462423,11.0000255710,-73.5953072440,8.1742914850,102.0000000000
"8","424",0.0265830097,15.0000279220,-73.5965099250,8.1701248183,98.0000000000
"8","425",0.0309197771,16.0000373260,-73.5977126050,8.1659581516,97.0000000000
"8","426",0.0325308857,16.0016484340,-73.5981594010,8.1644102355,97.0000000000
"8","427",0.0373089275,20.0016512880,-73.6004978990,8.1602435688,93.0000000000
"8","428",0.0398153288,21.0016544290,-73.6017245970,8.1580578745,92.0000000000
"8","429",0.0442437090,22.0016642340,-73.6058912640,8.1595576880,91.0000000000
"8","430",0.0481514156,23.0016718690,-73.6095680280,8.1608811585,90.0000000000
"8","431",0.0528194676,25.0016773170,-73.6116726890,8.1650478252,92.0000000000
"8","432",0.0544773821,25.0033352320,-73.6124201850,8.1665276667,92.0000000000
"8","433",0.0588896461,28.0033384760,-73.6109686470,8.1706943333,95.0000000000
"8","434",0.0633019101,30.0033433430,-73.6095171090,8.1748610000,93.0000000000
"8","435",0.0677141741,34.0033457770,-73.6080655710,8.1790276667,97.0000000000
"8","436",0.0721264380,36.0033506440,-73.6066140330,8.1831943333,99.0000000000
"9","437",0.0000000000,0.0000000000,-73.7286455710,8.0902930909,42.0000000000
"9","438",0.0041710860,4.0000021747,-73.7244789050,8.0901011335,46.0000000000
"9","439",0.0083421721,4.0041732608,-73.7203122380,8.0899091760,46.0000000000
"9","440",0.0125132581,6.0041776103,-73.7161455710,8.0897172186,48.0000000000
"9","441",0.0166843442,7.0041863092,-73.7119789050,8.0895252612,49.0000000000
"9","442",0.0180118516,7.0055138167,-73.7106528040,8.0894641680,49.0000000000
"9","443",0.0221785200,10.0055167100,-73.7106565700,8.0852975013,46.0000000000
"9","444",0.0263451883,15.0055184460,-73.7106603360,8.0811308347,41.0000000000
"9","445",0.0270534597,15.0062267180,-73.7106609760,8.0804225636,41.0000000000
"9","446",0.0312201279,19.0062288880,-73.7148276430,8.0804261151,45.0000000000
"9","447",0.0353867961,24.0062306240,-73.7189943100,8.0804296666,40.0000000000
"9","448",0.0395534643,26.0062349640,-73.7231609760,8.0804332180,38.0000000000
"9","449",0.0437201324,27.0062436450,-73.7273276430,8.0804367695,37.0000000000
"9","450",0.0464641156,29.0062455270,-73.7300716250,8.0804391084,39.0000000000
"9","451",0.0506741884,30.0062543890,-73.7294686310,8.0846057751,40.0000000000
"9","452",0.0548842611,32.0062588210,-73.7288656380,8.0887724417,42.0000000000
"10","453",0.0000000000,0.0000000000,-73.6841994620,7.5376406368,59.0000000000
"10","454",0.0057453776,2.0000082523,-73.6802436750,7.5418073034,61.0000000000
"10","455",0.0110465781,3.0000223036,-73.6765937110,7.5456518437,60.0000000000
"10","456",0.0152257699,4.0000310364,-73.6769170260,7.5498185103,61.0000000000
"10","457",0.0171911103,6.0000320020,-73.6770690710,7.5517779606,63.0000000000
"10","458",0.0220391101,8.0000378778,-73.6729024040,7.5542562647,61.0000000000
"10","459",0.0254874635,9.0000438233,-73.6699386790,7.5560190676,62.0000000000
"10","460",0.0302762078,10.0000552890,-73.6657720120,7.5536587793,61.0000000000
"10","461",0.0331360831,10.0029151650,-73.6632836460,7.5522491968,61.0000000000
"10","462",0.0373357428,12.0029195740,-73.6638090330,7.5480825301,63.0000000000
"10","463",0.0407356264,14.0029224640,-73.6642343650,7.5447093564,61.0000000000
"10","464",0.0460094980,15.0029363700,-73.6674674150,7.5405426898,60.0000000000
"10","465",0.0512833695,15.0082102420,-73.6707004650,7.5363760231,60.0000000000
"10","466",0.0565572411,16.0082241490,-73.6739335140,7.5322093564,61.0000000000
"10","467",0.0618311126,18.0082311020,-73.6771665640,7.5280426898,63.0000000000
"10","468",0.0639983503,18.0103983400,-73.6784951490,7.5263304453,63.0000000000
"10","469",0.0681749718,20.0104027010,-73.6826618160,7.5260422516,61.0000000000
"10","470",0.0723515932,20.0145793220,-73.6868284820,7.5257540579,61.0000000000
"10","471",0.0765282147,21.0145880440,-73.6909951490,7.5254658641,60.0000000000
"10","472",0.0807048361,22.0145967670,-73.6951618160,7.5251776704,59.0000000000
"10","473",0.0844876422,23.0146039210,-73.6989356050,7.5249166506,58.0000000000
"10","474",0.0895701008,23.0196863800,-73.7031022720,7.5220062770,58.0000000000
"10","475",0.0946525594,24.0196992960,-73.7072689390,7.5190959034,59.0000000000
"10","476",0.0997350181,25.0197122110,-73.7114356050,7.5161855298,60.0000000000
"10","477",0.1048174767,25.0247946700,-73.7156022720,7.5132751562,60.0000000000
"10","478",0.1098999353,26.0248075850,-73.7197689390,7.5103647825,59.0000000000
"10","479",0.1100005469,26.0249081970,-73.7198514220,7.5103071692,59.0000000000
"10","480",0.1152743172,28.0249151500,-73.7230843060,7.5144738359,57.0000000000
"10","481",0.1177550354,28.0273958680,-73.7246050160,7.5164337858,57.0000000000
"10","482",0.1223387732,29.0274063740,-73.7226946390,7.5206004525,56.0000000000
"10","483",0.1269225109,30.0274168790,-73.7207842620,7.5247671191,57.0000000000
"10","484",0.1291607575,31.0274193840,-73.7198514220,7.5268017092,56.0000000000
"10","485",0.1338633061,32.0274304410,-73.7156847550,7.5289818128,57.0000000000
"10","486",0.1385658546,32.0321329890,-73.7115180880,7.5311619165,57.0000000000
"10","487",0.1432684032,33.0321440460,-73.7073514220,7.5333420202,58.0000000000
"10","488",0.1479709518,34.0321551030,-73.7031847550,7.5355221238,57.0000000000
"10","489",0.1484746215,34.0326587730,-73.7027384810,7.5357556253,57.0000000000
"10","490",0.1526627712,35.0326675430,-73.6985718140,7.5361792839,58.0000000000
"10","491",0.1568509209,36.0326763130,-73.6944051480,7.5366029425,59.0000000000
"10","492",0.1610390705,37.0326850840,-73.6902384810,7.5370266011,58.0000000000
"10","493",0.1652272202,39.0326894690,-73.6860718140,7.5374502596,60.0000000000
"11","494",0.0000000000,0.0000000000,-73.8334623310,7.5131348491,51.0000000000
"11","495",0.0038319664,0.0038319664,-73.8296594560,7.5136061273,51.0000000000
"11","496",0.0078891570,1.0038401967,-73.8258565800,7.5121922912,50.0000000000
"11","497",0.0126448020,2.0038515048,-73.8281489690,7.5080256246,51.0000000000
"11","498",0.0138060603,2.0050127630,-73.8287087370,7.5070081861,51.0000000000
"11","499",0.0183332535,2.0095399563,-73.8328754030,7.5052377716,51.0000000000
"11","500",0.0210369285,2.0122436312,-73.8353637690,7.5041804663,51.0000000000
"11","501",0.0252035951,3.0122523118,-73.8395304360,7.5041804663,52.0000000000
"11","502",0.0272166014,3.0142653180,-73.8415434420,7.5041804663,52.0000000000
"11","503",0.0295730358,3.0166217524,-73.8415434420,7.5065369007,52.0000000000
"11","504",0.0349520975,4.0166362195,-73.8373767750,7.5099388405,51.0000000000
"12","505",0.0000000000,0.0000000000,-73.5564999790,7.7034946149,64.0000000000
"12","506",0.0045330168,3.0000034247,-73.5523333120,7.7052798685,61.0000000000
"12","507",0.0090660336,5.0000085618,-73.5481666450,7.7070651220,63.0000000000
"12","508",0.0120813389,5.0030238670,-73.5453950310,7.7082526500,63.0000000000
"12","509",0.0164476218,6.0030333992,-73.5440899200,7.7040859833,64.0000000000
"12","510",0.0200347476,6.0066205250,-73.5430177040,7.7006628526,64.0000000000
"12","511",0.0259008098,9.0066262601,-73.5471843710,7.6965337394,61.0000000000
"12","512",0.0267271192,9.0074525694,-73.5477712990,7.6959521014,61.0000000000
"12","513",0.0322338716,11.0074601500,-73.5519379650,7.6995525473,63.0000000000
"12","514",0.0377406239,12.0074753130,-73.5561046320,7.7031529932,64.0000000000
"13","515",0.0000000000,0.0000000000,-73.5397852600,7.6976008703,62.0000000000
"13","516",0.0046148323,1.0000106483,-73.5359348480,7.6950570528,63.0000000000
"13","517",0.0089512135,3.0000153493,-73.5371361350,7.6908903861,65.0000000000
"13","518",0.0097626602,3.0008267960,-73.5373609270,7.6901106973,65.0000000000
"13","519",0.0113237682,4.0008280145,-73.5375035340,7.6885561166,66.0000000000
"13","520",0.0135603655,4.0030646118,-73.5382165740,7.6864362245,66.0000000000
"13","521",0.0173005404,5.0030716062,-73.5417817700,7.6853056111,65.0000000000
"13","522",0.0213324363,6.0030797343,-73.5443487110,7.6884147907,66.0000000000
"13","523",0.0255267186,10.0030819330,-73.5438681980,7.6925814574,62.0000000000
"13","524",0.0263115949,10.0038668100,-73.5437782790,7.6933611660,62.0000000000
"13","525",0.0320352915,10.0095905060,-73.5398540480,7.6975278327,62.0000000000
"14","526",0.0000000000,0.0000000000,-73.5293914530,7.2977082067,157.0000000000
"14","527",0.0045201438,4.0000025540,-73.5252247860,7.2994605161,153.0000000000
"14","528",0.0090402875,7.0000059592,-73.5210581200,7.3012128256,156.0000000000
"14","529",0.0135604313,11.0000085130,-73.5168914530,7.3029651350,152.0000000000
"14","530",0.0180805750,15.0000110670,-73.5127247860,7.3047174445,156.0000000000
"14","531",0.0226007188,23.0000123440,-73.5085581200,7.3064697539,148.0000000000
"14","532",0.0271208625,26.0000157490,-73.5043914530,7.3082220634,151.0000000000
"14","533",0.0316410063,36.0000167710,-73.5002247860,7.3099743728,141.0000000000
"14","534",0.0361611500,39.0000201760,-73.4960581200,7.3117266823,144.0000000000
"14","535",0.0370496488,45.0000202420,-73.4952391020,7.3120711237,150.0000000000
"14","536",0.0413091356,50.0000220560,-73.4910724350,7.3129554974,145.0000000000
"14","537",0.0455686224,59.0000230640,-73.4869057690,7.3138398710,154.0000000000
"14","538",0.0498281092,77.0000235680,-73.4827391020,7.3147242447,172.0000000000
"14","539",0.0540875960,86.0000245760,-73.4785724350,7.3156086183,181.0000000000
"14","540",0.0583470828,116.0000248800,-73.4744057690,7.3164929920,151.0000000000
"14","541",0.0626065697,137.0000253100,-73.4702391020,7.3173773656,130.0000000000
"14","542",0.0663243322,155.0000256900,-73.4666023550,7.3181492641,148.0000000000
"14","543",0.0713479732,159.0000288500,-73.4637959590,7.3139825974,152.0000000000
"14","544",0.0763716143,168.0000302500,-73.4609895630,7.3098159307,143.0000000000
"14","545",0.0813952553,169.0000428700,-73.4581831670,7.3056492641,142.0000000000
"14","546",0.0864188964,174.0000453900,-73.4553767710,7.3014825974,147.0000000000
"14","547",0.0914425374,178.0000485500,-73.4525703750,7.2973159307,151.0000000000
"14","548",0.0934619940,190.0000487200,-73.4514422300,7.2956409698,163.0000000000
"14","549",0.0978451423,194.0000511200,-73.4528027000,7.2914743031,159.0000000000
"14","550",0.1022282905,195.0000607300,-73.4541631690,7.2873076365,158.0000000000
"14","551",0.1066114388,201.0000623300,-73.4555236390,7.2831409698,164.0000000000
"14","552",0.1109945870,205.0000647300,-73.4568841080,7.2789743031,168.0000000000
"14","553",0.1153777353,213.0000659300,-73.4582445780,7.2748076365,176.0000000000
"14","554",0.1191031566,221.0000668000,-73.4594008980,7.2712662119,168.0000000000
"14","555",0.1245702584,237.0000677300,-73.4635675650,7.2677267075,184.0000000000
"14","556",0.1300373602,238.0000826700,-73.4677342310,7.2641872032,185.0000000000
"14","557",0.1355044620,248.0000841700,-73.4719008980,7.2606476988,175.0000000000
"14","558",0.1409715638,252.0000879100,-73.4760675650,7.2571081945,171.0000000000
"14","559",0.1464386656,261.0000895700,-73.4802342310,7.2535686902,162.0000000000
"14","560",0.1519057674,262.0001045100,-73.4844008980,7.2500291858,161.0000000000
"14","561",0.1571033076,272.0001058600,-73.4883621220,7.2466642008,171.0000000000
"14","562",0.1627659360,273.0001218900,-73.4921967340,7.2424975341,172.0000000000
"14","563",0.1684285645,287.0001230400,-73.4960313470,7.2383308674,158.0000000000
"14","564",0.1740911929,289.0001310500,-73.4998659590,7.2341642008,156.0000000000
"14","565",0.1774264795,290.0001366200,-73.5021245440,7.2317100353,155.0000000000
"14","566",0.1825192439,295.0001392100,-73.5050528780,7.2275433686,160.0000000000
"14","567",0.1876120082,299.0001424500,-73.5079812110,7.2233767020,156.0000000000
"14","568",0.1927047726,302.0001467800,-73.5109095450,7.2192100353,153.0000000000
"14","569",0.1977975370,308.0001489400,-73.5138378790,7.2150433686,147.0000000000
"14","570",0.2028903013,314.0001511000,-73.5167662120,7.2108767020,141.0000000000
"14","571",0.2078990763,318.0001542300,-73.5196462520,7.2067787516,137.0000000000
"14","572",0.2125335705,324.0001560200,-73.5216753960,7.2109454182,131.0000000000
"14","573",0.2171680647,328.0001587100,-73.5237045400,7.2151120849,135.0000000000
"14","574",0.2218025588,339.0001596900,-73.5257336840,7.2192787516,146.0000000000
"14","575",0.2264370530,348.0001608800,-73.5277628280,7.2234454182,155.0000000000
"14","576",0.2310715472,350.0001662500,-73.5297919720,7.2276120849,157.0000000000
"14","577",0.2357060413,354.0001689300,-73.5318211160,7.2317787516,161.0000000000
"14","578",0.2403405355,361.0001704700,-73.5338502600,7.2359454182,154.0000000000
"14","579",0.2449750297,365.0001731500,-73.5358794030,7.2401120849,158.0000000000
"14","580",0.2496095238,380.0001738700,-73.5379085470,7.2442787516,143.0000000000
"14","581",0.2542440180,380.0048083600,-73.5399376910,7.2484454182,143.0000000000
"14","582",0.2588785122,385.0048105100,-73.5419668350,7.2526120849,148.0000000000
"14","583",0.2604206170,385.0063526100,-73.5426420230,7.2539985224,148.0000000000
"14","584",0.2657775616,396.0063539200,-73.5384753560,7.2573653821,137.0000000000
"14","585",0.2701596471,400.0063563200,-73.5350669410,7.2601195392,133.0000000000
"14","586",0.2743735414,402.0063607600,-73.5344378190,7.2642862059,135.0000000000
"14","587",0.2785874358,408.0063622400,-73.5338086970,7.2684528726,141.0000000000
"14","588",0.2828013302,411.0063652000,-73.5331795740,7.2726195392,144.0000000000
"14","589",0.2870152246,413.0063696400,-73.5325504520,7.2767862059,142.0000000000
"14","590",0.2912291190,414.0063785200,-73.5319213300,7.2809528726,143.0000000000
"14","591",0.2954430134,417.0063814700,-73.5312922080,7.2851195392,140.0000000000
"14","592",0.2996569078,418.0063903500,-73.5306630850,7.2892862059,141.0000000000
