POZO,TOPE FM,Depth (feet),Depth [TVD],Depth [TVDSS],Depth [X Absolute],Depth [Y Absolute],colors,Depth (mt),top_Depth (mt),lon,lat
GALA-1,YNC-LA_CIRA_SHALE,2556.0,2556.0,-2262.0,1023966.165,1279853.49,#FFE619,779.0688,779.0688,-73.86055159110616,7.126789959232361
GALA-1,YNC-BASE_LA_CIRA_SHALE,2877.0,2877.0,-2583.0,1023966.165,1279853.49,#FFE619,876.9096000000001,779.0688,-73.86055159110616,7.126789959232361
GALA-1,YNC-FM_MUGROSA,5122.0,5122.0,-4828.0,1023966.165,1279853.49,#FED99A,1561.1856,876.9096000000001,-73.86055159110616,7.126789959232361
GALA-1,YNC-FM_ESMERALDA,7457.9,7457.9,-7163.9,1023966.165,1279853.49,#FDCDA1,2273.16792,1561.1856,-73.86055159110616,7.126789959232361
GALA-1,YNC-DISCORDANCIA_DEL_EOCENO,7653.0,7653.0,-7359.0,1023966.165,1279853.49,#FDA75F,2332.6344,2273.16792,-73.86055159110616,7.126789959232361
GALA-1,YNC-FM_UMIR,7653.0,7653.0,-7359.0,1023966.165,1279853.49,#F2FA8C,2332.6344,2332.6344,-73.86055159110616,7.126789959232361
GALA-1,YNC-FM_LID_SUP,7822.0,7822.0,-7528.0,1023966.165,1279853.49,#CCE968,2384.1456000000003,2332.6344,-73.86055159110616,7.126789959232361
GALA-1,YNC-FM_SH_MEDIO,8330.0,8330.0,-8036.0,1023966.165,1279853.49,#CCE968,2538.984,2384.1456000000003,-73.86055159110616,7.126789959232361
GALA-1K,YNC_Real_Bagre,35.0,35.0,307.5,1026527.008,1281390.001,#FFFF00,10.668,0.0,-73.83736217234939,7.140671961560521
GALA-1K,YNC_Real_Enrejado,166.0,166.0,176.5,1026527.097,1281390.01,#FFFF00,50.5968,10.668,-73.83736136660569,7.140672042521141
GALA-1K,YNC_Real_Hiel,826.0,826.0,-483.5,1026527.806,1281390.409,#FFFF00,251.7648,50.5968,-73.83735494627223,7.140675647023359
GALA-1K,YNC_Real_Chontorales,1353.0,1353.0,-1010.5,1026528.671,1281390.726,#FFFF00,412.3944,251.7648,-73.83734711408503,7.140678509329161
GALA-1K,YNC_Real_Lluvia,2315.0,2314.9,-1972.4,1026531.166,1281389.474,#FFFF00,705.6120000000001,412.3944,-73.8373245331976,7.140667176724771
GALA-1K,YNC-FM_COLORADO,2687.0,2686.9,-2344.4,1026530.351,1281388.02,#FEE6AA,818.9976,705.6120000000001,-73.83733191810704,7.140654033189163
GALA-1K,YNC-LA_CIRA_SHALE,2687.0,2686.9,-2344.4,1026530.351,1281388.02,#FFE619,818.9976,818.9976,-73.83733191810704,7.140654033189163
GALA-1K,YNC-BASE_LA_CIRA_SHALE,2805.0,2804.9,-2462.4,1026529.907,1281387.953,#FFE619,854.964,818.9976,-73.83733593787632,7.14065342945295
GALA-1K,YNC-FM_MUGROSA,5368.0,5367.8,-5025.3,1026524.007,1281387.575,#FED99A,1636.1664,854.964,-73.83738935131232,7.140650039292232
GALA-1K,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,5368.0,5367.8,-5025.3,1026524.007,1281387.575,#FED99A,1636.1664,1636.1664,-73.83738935131232,7.140650039292232
GALA-1K,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,5423.0,5422.8,-5080.3,1026523.9,1281387.56,#FED99A,1652.9304000000002,1636.1664,-73.83739032003507,7.140649904163085
GALA-1K,YNC-FM_ESMERALDA-LA_PAZ,7233.0,7232.7,-6890.2,1026520.46,1281387.621,#FDCDA1,2204.6184000000003,1652.9304000000002,-73.83742146145703,7.140650471941136
GALA-1K,YNC-FM_UMIR,7882.0,7881.7,-7539.2,1026518.341,1281388.274,#F2FA8C,2402.4336000000003,2204.6184000000003,-73.83744064130916,7.140656386485267
GALA-1K,YNC-DISCORDANCIA_DEL_EOCENO,7882.0,7881.7,-7539.2,1026518.341,1281388.274,#FDA75F,2402.4336000000003,2402.4336000000003,-73.83744064130916,7.140656386485267
GALA-1K,YNC-FM_LID_SUP,8223.0,8222.6,-7880.1,1026516.865,1281390.313,#CCE968,2506.3704,2402.4336000000003,-73.837453993662,7.140674830505993
GALA-1K,YNC-FM_SH_MEDIO,8728.0,8727.0,-8384.5,1026516.921,1281396.95,#CCE968,2660.2944,2506.3704,-73.83745345541148,7.140734843401163
GALA-1K,YNC-FM_LID_INF,9156.0,9154.7,-8812.2,1026518.442,1281401.379,#CCE968,2790.7488000000003,2660.2944,-73.83743966518239,7.140774884193441
GALA-1K,YNC-MB_GALEMBO,9332.0,9330.6,-8988.1,1026519.111,1281402.914,#E6F47F,2844.3936000000003,2790.7488000000003,-73.83743360160447,7.140788760837514
GALA-1K,YNC-MB_PUJAMANA,9654.0,9652.6,-9310.1,1026518.553,1281404.633,#CCE968,2942.5392,2844.3936000000003,-73.83743864497558,7.140804307027324
GALA-1K,YNC-MB_SALADA,10292.0,10290.5,-9948.0,1026518.813,1281406.69,#BFE35D,3137.0016,2942.5392,-73.83743628154163,7.140822905632109
GALA-1K,YNC-FM_SIMITI,10742.0,10740.4,-10397.9,1026519.635,1281409.061,#B3DE53,3274.1616000000004,3137.0016,-73.83742882893843,7.140844340844375
GALA-1K,YNC-FM_TABLAZO,12607.0,12605.2,-12262.7,1026520.52,1281413.979,#CCEA97,3842.6136,3274.1616000000004,-73.83742079399579,7.140888806272657
GALA-1K,YNC-FM_PAJA,13166.0,13163.5,-12821.0,1026516.706,1281421.779,#BFE48A,4012.9968,3842.6136,-73.83745528470237,7.1409593534860205
GALA-1K,YNC-TD,13500.0,13496.7,-13154.2,1026512.686,1281427.198,#7c538f,4114.8,4012.9968,-73.83749165152702,7.141008372161189
GARZAS-1,YNC_Real_Bagre,1031.0,1031.0,-821.0,1027104.311,1320922.248,#FFFF00,314.2488,0.0,-73.83194053727382,7.498125206692264
GARZAS-1,YNC_Real_Enrejado,1530.0,1530.0,-1320.0,1027104.311,1320922.248,#FFFF00,466.3440000000001,314.2488,-73.83194053727382,7.498125206692264
GARZAS-1,YNC_Real_Hiel,2392.0,2392.0,-2182.0,1027104.311,1320922.248,#FFFF00,729.0816,466.3440000000001,-73.83194053727382,7.498125206692264
GARZAS-1,YNC_Real_Chontorales,2716.0,2716.0,-2506.0,1027104.311,1320922.248,#FFFF00,827.8368,729.0816,-73.83194053727382,7.498125206692264
GARZAS-1,YNC_Real_Lluvia,3057.0,3057.0,-2847.0,1027104.311,1320922.248,#FFFF00,931.7736,827.8368,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-FM_COLORADO,3519.0,3519.0,-3309.0,1027104.311,1320922.248,#FEE6AA,1072.5912,931.7736,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-LA_CIRA_SHALE,3519.0,3519.0,-3309.0,1027104.311,1320922.248,#FFE619,1072.5912,1072.5912,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-BASE_LA_CIRA_SHALE,3643.0,3643.0,-3433.0,1027104.311,1320922.248,#FFE619,1110.3864,1072.5912,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-FM_MUGROSA,5286.0,5286.0,-5076.0,1027104.311,1320922.248,#FED99A,1611.1728,1110.3864,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,5286.0,5286.0,-5076.0,1027104.311,1320922.248,#FED99A,1611.1728,1611.1728,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,5316.0,5316.0,-5106.0,1027104.311,1320922.248,#FED99A,1620.3168,1611.1728,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-FM_ESMERALDA-LA_PAZ,7237.0,7237.0,-7027.0,1027104.311,1320922.248,#FDCDA1,2205.8376000000003,1620.3168,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-DISCORDANCIA_DEL_EOCENO,8450.0,8450.0,-8240.0,1027104.311,1320922.248,#FDA75F,2575.56,2205.8376000000003,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-FM_UMIR,8450.0,8450.0,-8240.0,1027104.311,1320922.248,#F2FA8C,2575.56,2575.56,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-FM_LID_SUP,9404.0,9404.0,-9194.0,1027104.311,1320922.248,#CCE968,2866.3392000000003,2575.56,-73.83194053727382,7.498125206692264
GARZAS-1,YNC-FM_SH_MEDIO,9845.0,9845.0,-9635.0,1027104.311,1320922.248,#CCE968,3000.7560000000003,2866.3392000000003,-73.83194053727382,7.498125206692264
GUANE-1,YNC_Real_Bagre,759.0,759.0,-429.0,1030340.0,1291909.8,#FFFF00,231.3432,0.0,-73.80278673994131,7.235774500336747
GUANE-1,YNC_Real_Enrejado,1286.0,1286.0,-956.0,1030340.0,1291909.8,#FFFF00,391.9728,231.3432,-73.80278673994131,7.235774500336747
GUANE-1,YNC_Real_Hiel,1856.0,1856.0,-1526.0,1030340.0,1291909.8,#FFFF00,565.7088,391.9728,-73.80278673994131,7.235774500336747
GUANE-1,YNC_Real_Chontorales,2469.7,2469.7,-2139.7,1030340.0,1291909.8,#FFFF00,752.76456,565.7088,-73.80278673994131,7.235774500336747
GUANE-1,YNC_Real_Lluvia,3162.5,3162.5,-2832.5,1030340.0,1291909.8,#FFFF00,963.93,752.76456,-73.80278673994131,7.235774500336747
GUANE-1,YNC-FM_COLORADO,3218.0,3218.0,-2888.0,1030340.0,1291909.8,#FEE6AA,980.8464,963.93,-73.80278673994131,7.235774500336747
GUANE-1,YNC-LA_CIRA_SHALE,3218.0,3218.0,-2888.0,1030340.0,1291909.8,#FFE619,980.8464,980.8464,-73.80278673994131,7.235774500336747
GUANE-1,YNC-BASE_LA_CIRA_SHALE,3656.6,3656.6,-3326.6,1030340.0,1291909.8,#FFE619,1114.53168,980.8464,-73.80278673994131,7.235774500336747
GUANE-1,YNC-FM_MUGROSA,5964.0,5964.0,-5634.0,1030340.0,1291909.8,#FED99A,1817.8272,1114.53168,-73.80278673994131,7.235774500336747
GUANE-1,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,5964.0,5964.0,-5634.0,1030340.0,1291909.8,#FED99A,1817.8272,1817.8272,-73.80278673994131,7.235774500336747
GUANE-1,YNC-FM_ESMERALDA-LA_PAZ,7986.0,7986.0,-7656.0,1030340.0,1291909.8,#FDCDA1,2434.1328000000003,1817.8272,-73.80278673994131,7.235774500336747
GUANE-1,YNC-DISCORDANCIA_DEL_EOCENO,8258.0,8258.0,-7928.0,1030340.0,1291909.8,#FDA75F,2517.0384,2434.1328000000003,-73.80278673994131,7.235774500336747
GUANE-1,YNC-MB_SALADA,8258.0,8258.0,-7928.0,1030340.0,1291909.8,#BFE35D,2517.0384,2517.0384,-73.80278673994131,7.235774500336747
GUANE-1,YNC-FM_SIMITI,8610.0,8610.0,-8280.0,1030340.0,1291909.8,#B3DE53,2624.328,2517.0384,-73.80278673994131,7.235774500336747
GUANE-1,YNC-FM_TABLAZO,10311.0,10311.0,-9981.0,1030340.0,1291909.8,#CCEA97,3142.7928,2624.328,-73.80278673994131,7.235774500336747
GUANE-1,YNC-FM_PAJA,10863.0,10863.0,-10533.0,1030340.0,1291909.8,#BFE48A,3311.0424000000003,3142.7928,-73.80278673994131,7.235774500336747
GUANE-1,YNC-FM_ROSABLANCA,11319.0,11319.0,-10989.0,1030340.0,1291909.8,#BFE48A,3450.0312000000004,3311.0424000000003,-73.80278673994131,7.235774500336747
GUANE-1,YNC-FM_SANTOS,11755.0,11755.0,-11425.0,1030340.0,1291909.8,#BFE48A,3582.924,3450.0312000000004,-73.80278673994131,7.235774500336747
GUANE-1,YNC-JURASICO,11978.0,11978.0,-11648.0,1030340.0,1291909.8,#34B2C9,3650.8944,3582.924,-73.80278673994131,7.235774500336747
GUANE-1,YNC-TD,12050.0,12050.0,-11720.0,1030340.0,1291909.8,#7c538f,3672.84,3650.8944,-73.80278673994131,7.235774500336747
LA COQUERA-1,YNC_Real_Bagre,255.0,254.9,5.1,1023611.359,1292827.451,#FFFF00,77.724,0.0,-73.86370867796387,7.244104743376367
LA COQUERA-1,YNC_Real_Enrejado,819.0,818.6,-558.6,1023609.655,1292823.336,#FFFF00,249.6312,77.724,-73.8637241250251,7.244067542024469
LA COQUERA-1,YNC_Real_Hiel,1688.0,1687.2,-1427.2,1023607.028,1292816.995,#FFFF00,514.5024000000001,249.6312,-73.86374793922681,7.244010216688804
LA COQUERA-1,YNC_Real_Chontorales,2335.0,2334.0,-2074.0,1023605.073,1292812.273,#FFFF00,711.7080000000001,514.5024000000001,-73.86376566164326,7.243967527794992
LA COQUERA-1,YNC_Real_Lluvia,2818.0,2816.7,-2556.7,1023603.613,1292808.749,#FFFF00,858.9264000000001,711.7080000000001,-73.86377889678577,7.243935669335764
LA COQUERA-1,YNC-FM_COLORADO,3182.0,3180.6,-2920.6,1023602.513,1292806.093,#FEE6AA,969.8736,858.9264000000001,-73.86378886847119,7.243911657963851
LA COQUERA-1,YNC-LA_CIRA_SHALE,3182.0,3180.6,-2920.6,1023602.513,1292806.093,#FFE619,969.8736,969.8736,-73.86378886847119,7.243911657963851
LA COQUERA-1,YNC-BASE_LA_CIRA_SHALE,3374.0,3372.5,-3112.5,1023601.932,1292804.692,#FFE619,1028.3952000000002,969.8736,-73.8637941353258,7.243898992329935
LA COQUERA-1,YNC-FM_MUGROSA,5547.0,5541.0,-5281.0,1023595.194,1292769.735,#FED99A,1690.7256,1028.3952000000002,-73.86385529596657,7.243582933225502
LA COQUERA-1,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,5547.0,5541.0,-5281.0,1023595.194,1292769.735,#FED99A,1690.7256,1690.7256,-73.86385529596657,7.243582933225502
LA COQUERA-1,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,5585.0,5578.8,-5318.8,1023595.194,1292768.498,#FED99A,1702.308,1690.7256,-73.86385530123297,7.243571748039221
LA COQUERA-1,YNC-FM_ESMERALDA-LA_PAZ,7519.0,7505.9,-7245.9,1023592.731,1292719.325,#FDCDA1,2291.7912,1702.308,-73.86387781271739,7.2431271270052155
LA COQUERA-1,YNC-DISCORDANCIA_DEL_EOCENO,8043.0,8029.2,-7769.2,1023590.674,1292711.707,#FDA75F,2451.5064,2291.7912,-73.86389647100756,7.243058252360405
LA COQUERA-1,YNC-FM_UMIR,8043.0,8029.2,-7769.2,1023590.674,1292711.707,#F2FA8C,2451.5064,2451.5064,-73.86389647100756,7.243058252360405
LA COQUERA-1,YNC-FM_LID_SUP,8284.0,8270.1,-8010.1,1023589.047,1292710.007,#CCE968,2524.9632,2451.5064,-73.86391121051257,7.243042887555767
LA COQUERA-1,YNC-FM_SH_MEDIO,8540.0,8526.0,-8266.0,1023587.133,1292708.412,#CCE968,2602.992,2524.9632,-73.86392854831662,7.243028473400018
LA COQUERA-1,YNC-FM_LID_INF,8842.0,8827.8,-8567.8,1023584.874,1292706.53,#CCE968,2695.0416,2602.992,-73.86394901126991,7.243011465601583
LA COQUERA-1,YNC-MB_GALEMBO,8998.0,8983.7,-8723.7,1023583.708,1292705.558,#E6F47F,2742.5904,2695.0416,-73.8639595733805,7.243002681549259
LA COQUERA-1,YNC-MB_PUJAMANA,9278.0,9263.6,-9003.6,1023581.614,1292703.814,#CCE968,2827.9344,2742.5904,-73.8639785416914,7.242986920870275
LA COQUERA-1,YNC-TD,9370.0,9355.5,-9095.5,1023580.926,1292703.24,#7c538f,2855.976,2827.9344,-73.86398477388154,7.242981733577321
LLAN-4,YNC_Real_Enrejado,979.8,979.8,-652.7,1030053.222,1285437.598,#FFFF00,298.64304,0.0,-73.80541833557365,7.177253353071071
LLAN-4,YNC_Real_Hiel,1519.4,1519.4,-1192.3,1030053.222,1285437.598,#FFFF00,463.11312,298.64304,-73.80541833557365,7.177253353071071
LLAN-4,YNC_Real_Chontorales,1977.2,1977.2,-1650.2,1030053.222,1285437.598,#FFFF00,602.65056,463.11312,-73.80541833557365,7.177253353071071
LLAN-4,YNC_Real_Lluvia,2727.0,2727.0,-2399.9,1030053.222,1285437.598,#FFFF00,831.1896,602.65056,-73.80541833557365,7.177253353071071
LLAN-4,YNC-FM_COLORADO,2881.0,2881.0,-2553.9,1030053.222,1285437.598,#FEE6AA,878.1288000000001,831.1896,-73.80541833557365,7.177253353071071
LLAN-4,YNC-LA_CIRA_SHALE,2881.0,2881.0,-2553.9,1030053.222,1285437.598,#FFE619,878.1288000000001,878.1288000000001,-73.80541833557365,7.177253353071071
LLAN-4,YNC-FM_MUGROSA,5681.0,5681.0,-5353.9,1030053.222,1285437.598,#FED99A,1731.5688,878.1288000000001,-73.80541833557365,7.177253353071071
LLAN-4,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,5736.0,5736.0,-5408.9,1030053.222,1285437.598,#FED99A,1748.3328,1731.5688,-73.80541833557365,7.177253353071071
LLAN-4,YNC-FM_ESMERALDA-LA_PAZ,7707.0,7707.0,-7379.9,1030053.222,1285437.598,#FDCDA1,2349.0936,1748.3328,-73.80541833557365,7.177253353071071
LLAN-4,YNC-DISCORDANCIA_DEL_EOCENO,8325.0,8325.0,-7997.9,1030053.222,1285437.598,#FDA75F,2537.46,2349.0936,-73.80541833557365,7.177253353071071
LLAN-4,YNC-FM_UMIR,8325.0,8325.0,-7997.9,1030053.222,1285437.598,#F2FA8C,2537.46,2537.46,-73.80541833557365,7.177253353071071
LLAN-4,YNC-FM_LID_SUP,8584.3,8584.3,-8257.2,1030053.222,1285437.598,#CCE968,2616.49464,2537.46,-73.80541833557365,7.177253353071071
LLANITO-1,YNC_Real_Enrejado,670.0,670.0,-380.0,1029090.13,1286442.7,#FFFF00,204.216,0.0,-73.81413248339533,7.186346749701805
LLANITO-1,YNC_Real_Hiel,1076.0,1076.0,-786.0,1029090.13,1286442.7,#FFFF00,327.9648,204.216,-73.81413248339533,7.186346749701805
LLANITO-1,YNC_Real_Chontorales,1523.0,1523.0,-1233.0,1029090.13,1286442.7,#FFFF00,464.2104000000001,327.9648,-73.81413248339533,7.186346749701805
LLANITO-1,YNC_Real_Lluvia,2365.0,2365.0,-2075.0,1029090.13,1286442.7,#FFFF00,720.8520000000001,464.2104000000001,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-FM_COLORADO,2722.0,2722.0,-2432.0,1029090.13,1286442.7,#FEE6AA,829.6656,720.8520000000001,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-LA_CIRA_SHALE,2722.0,2722.0,-2432.0,1029090.13,1286442.7,#FFE619,829.6656,829.6656,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-BASE_LA_CIRA_SHALE,2821.0,2821.0,-2531.0,1029090.13,1286442.7,#FFE619,859.8408000000001,829.6656,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,5224.0,5224.0,-4934.0,1029090.13,1286442.7,#FED99A,1592.2752,859.8408000000001,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-FM_MUGROSA,5224.0,5224.0,-4934.0,1029090.13,1286442.7,#FED99A,1592.2752,1592.2752,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,5283.0,5283.0,-4993.0,1029090.13,1286442.7,#FED99A,1610.2584000000002,1592.2752,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-FM_ESMERALDA-LA_PAZ,6972.0,6972.0,-6682.0,1029090.13,1286442.7,#FDCDA1,2125.0656,1610.2584000000002,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-DISCORDANCIA_DEL_EOCENO,7500.0,7500.0,-7210.0,1029090.13,1286442.7,#FDA75F,2286.0,2125.0656,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-MB_PUJAMANA,7500.0,7500.0,-7210.0,1029090.13,1286442.7,#CCE968,2286.0,2286.0,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-MB_SALADA,7860.0,7860.0,-7570.0,1029090.13,1286442.7,#BFE35D,2395.728,2286.0,-73.81413248339533,7.186346749701805
LLANITO-1,YNC_Salada_Falla_Llanito1_HW,7860.0,7860.0,-7570.0,1029090.13,1286442.7,#BFE35D,2395.728,2395.728,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-FM_SH_MEDIO,8253.0,8253.0,-7963.0,1029090.13,1286442.7,#CCE968,2515.5144,2395.728,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-FM_LID_INF,8330.0,8330.0,-8040.0,1029090.13,1286442.7,#CCE968,2538.984,2515.5144,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-MB_GALEMBO,8517.0,8517.0,-8227.0,1029090.13,1286442.7,#E6F47F,2595.9816,2538.984,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-MB_PUJAMANA,8795.0,8795.0,-8505.0,1029090.13,1286442.7,#CCE968,2680.7160000000003,2595.9816,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-MB_SALADA,9387.0,9387.0,-9097.0,1029090.13,1286442.7,#BFE35D,2861.1576,2286.0,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-FM_SIMITI,9845.0,9845.0,-9555.0,1029090.13,1286442.7,#B3DE53,3000.7560000000003,2395.728,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-FM_TABLAZO,11771.0,11771.0,-11481.0,1029090.13,1286442.7,#CCEA97,3587.8008,3000.7560000000003,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-FM_PAJA,12320.0,12320.0,-12030.0,1029090.13,1286442.7,#BFE48A,3755.136,3587.8008,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-FM_ROSABLANCA,12912.0,12912.0,-12622.0,1029090.13,1286442.7,#BFE48A,3935.5776,3755.136,-73.81413248339533,7.186346749701805
