POZO,TOPE FM,Depth (feet),Depth [TVD],Depth [TVDSS],Depth [X Absolute],Depth [Y Absolute],colors,Depth (mt),top_Depth (mt),lon,lat
LLANITO-1,YNC-FM_SANTOS,13482.0,13482.0,-13192.0,1029090.13,1286442.7,#BFE48A,4109.3136,3935.5776,-73.81413248339533,7.186346749701805
LLANITO-1,YNC-TD,13561.0,13561.0,-13271.0,1029090.13,1286442.7,#7c538f,4133.3928000000005,4109.3136,-73.81413248339533,7.186346749701805
MANATI BLANCO-1,YNC_Real_Bagre,314.0,314.0,-49.0,1020265.944,1294247.95,#FFFF00,95.7072,0.0,-73.89399586759534,7.256962406948216
MANATI BLANCO-1,YNC_Real_Enrejado,854.0,854.0,-589.0,1020265.316,1294248.635,#FFFF00,260.2992,95.7072,-73.89400155172761,7.2569686031519955
MANATI BLANCO-1,YNC_Real_Hiel,1712.0,1712.0,-1447.0,1020265.173,1294249.701,#FFFF00,521.8176,260.2992,-73.89400284271053,7.256978242659324
MANATI BLANCO-1,YNC_Real_Chontorales,2235.0,2235.0,-1970.0,1020266.264,1294249.152,#FFFF00,681.2280000000001,521.8176,-73.89399296553972,7.256973274500793
MANATI BLANCO-1,YNC_Real_Lluvia,2718.0,2717.9,-2452.9,1020265.961,1294248.478,#FFFF00,828.4464,681.2280000000001,-73.89399571172319,7.256967181167127
MANATI BLANCO-1,YNC-FM_COLORADO,3119.0,3118.9,-2853.9,1020265.057,1294247.749,#FEE6AA,950.6712,828.4464,-73.89400390026046,7.2569605927111125
MANATI BLANCO-1,YNC-LA_CIRA_SHALE,3119.0,3118.9,-2853.9,1020265.057,1294247.749,#FFE619,950.6712,950.6712,-73.89400390026046,7.2569605927111125
MANATI BLANCO-1,YNC-BASE_LA_CIRA_SHALE,3286.0,3285.9,-3020.9,1020264.678,1294247.566,#FFE619,1001.5728,950.6712,-73.89400733283726,7.256958939375131
MANATI BLANCO-1,YNC-FM_MUGROSA,5243.0,5242.8,-4977.8,1020258.12,1294246.166,#FED99A,1598.0664000000002,1001.5728,-73.8940667217169,7.256946304282608
MANATI BLANCO-1,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,5243.0,5242.8,-4977.8,1020258.12,1294246.166,#FED99A,1598.0664000000002,1598.0664000000002,-73.8940667217169,7.256946304282608
MANATI BLANCO-1,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,5300.1,5299.8,-5034.8,1020257.895,1294246.136,#FED99A,1615.4704800000002,1598.0664000000002,-73.89406875923817,7.256946033839444
MANATI BLANCO-1,YNC-FM_ESMERALDA-LA_PAZ,7435.0,7434.3,-7169.3,1020252.439,1294235.674,#FDCDA1,2266.188,1615.4704800000002,-73.89411820250379,7.256851454301386
MANATI BLANCO-1,YNC-FM_UMIR,8917.0,8914.5,-8649.5,1020236.544,1294222.955,#F2FA8C,2717.9016,2266.188,-73.89426218080007,7.256736504656356
MANATI BLANCO-1,YNC-DISCORDANCIA_DEL_EOCENO,8917.0,8914.5,-8649.5,1020236.544,1294222.955,#FDA75F,2717.9016,2717.9016,-73.89426218080007,7.256736504656356
MANATI BLANCO-1,YNC-FM_LID_SUP,9472.0,9467.6,-9202.6,1020224.978,1294215.057,#CCE968,2887.0656000000004,2717.9016,-73.89436694162993,7.256665131603823
MANATI BLANCO-1,YNC-FM_SH_MEDIO,10051.0,10044.8,-9779.8,1020214.232,1294206.035,#CCE968,3063.5448,2887.0656000000004,-73.89446428130721,7.256583592101905
MANATI BLANCO-1,YNC-FM_LID_INF,10430.0,10422.7,-10157.7,1020206.869,1294201.144,#CCE968,3179.0640000000003,3063.5448,-73.89453097227718,7.256539393565754
MANATI BLANCO-1,YNC-MB_GALEMBO,10604.0,10596.2,-10331.2,1020203.549,1294199.05,#E6F47F,3232.0992,3179.0640000000003,-73.89456104303564,7.256520471308644
MANATI BLANCO-1,YNC-MB_PUJAMANA,11044.0,11034.9,-10769.9,1020194.764,1294194.077,#CCE968,3366.2112,3232.0992,-73.89464061071351,7.2564755364810924
MANATI BLANCO-1,YNC-MB_SALADA,11715.0,11704.1,-11439.1,1020180.892,1294187.504,#BFE35D,3570.732,3366.2112,-73.89476624776987,7.25641615265266
MANATI BLANCO-1,YNC-FM_SIMITI,12127.0,12115.1,-11850.1,1020173.133,1294183.963,#B3DE53,3696.3096,3570.732,-73.89483651960326,7.256384162482097
MANATI BLANCO-1,YNC-FM_TABLAZO,13750.0,13733.1,-13468.1,1020139.868,1294165.421,#CCEA97,4191.0,3696.3096,-73.89513780670367,7.256216623040346
MANATI BLANCO-1,YNC-FM_PAJA,14249.0,14231.2,-13966.2,1020137.082,1294156.52,#BFE48A,4343.095200000001,4191.0,-73.89516306674422,7.2561361485455285
MANATI BLANCO-1,YNC-TD,14316.0,14298.0,-14033.0,1020136.929,1294155.18,#7c538f,4363.5168,4343.095200000001,-73.895164457059,7.256124032553657
PEDRAL-1,YNC-CUATERNARIO,15.0,15.0,262.0,1024964.1,1294975.3,#F9F97F,4.572,0.0,-73.8514500753044,7.263520052096837
PEDRAL-1,YNC_Real_Bagre,255.0,255.0,22.0,1024964.106,1294975.32,#FFFF00,77.724,4.572,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC_Real_Enrejado,985.0,985.0,-708.0,1024964.106,1294975.32,#FFFF00,300.228,77.724,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC_Real_Hiel,1845.0,1845.0,-1568.0,1024964.106,1294975.32,#FFFF00,562.356,300.228,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC_Real_Chontorales,2308.0,2308.0,-2031.0,1024964.106,1294975.32,#FFFF00,703.4784000000001,562.356,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC_Real_Lluvia,2875.0,2875.0,-2598.0,1024964.106,1294975.32,#FFFF00,876.3000000000001,703.4784000000001,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-FM_COLORADO,3242.0,3242.0,-2965.0,1024964.106,1294975.32,#FEE6AA,988.1616,876.3000000000001,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-LA_CIRA_SHALE,3242.0,3242.0,-2965.0,1024964.106,1294975.32,#FFE619,988.1616,988.1616,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-BASE_LA_CIRA_SHALE,3403.0,3403.0,-3126.0,1024964.106,1294975.32,#FFE619,1037.2344,988.1616,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-FM_MUGROSA,5471.0,5471.0,-5194.0,1024964.106,1294975.32,#FED99A,1667.5608,1037.2344,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,5471.0,5471.0,-5194.0,1024964.106,1294975.32,#FED99A,1667.5608,1667.5608,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,5537.0,5537.0,-5260.0,1024964.106,1294975.32,#FED99A,1687.6776,1667.5608,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-FM_ESMERALDA-LA_PAZ,7561.0,7561.0,-7284.0,1024964.106,1294975.32,#FDCDA1,2304.5928,1687.6776,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-DISCORDANCIA_DEL_EOCENO,8020.0,8020.0,-7743.0,1024964.106,1294975.32,#FDA75F,2444.496,2304.5928,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-FM_UMIR,8020.0,8020.0,-7743.0,1024964.106,1294975.32,#F2FA8C,2444.496,2444.496,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-FM_LID_SUP,8323.0,8323.0,-8046.0,1024964.106,1294975.32,#CCE968,2536.8504000000003,2444.496,-73.85145002088244,7.26352023291322
PEDRAL-1,YNC-FM_SH_MEDIO,8572.0,8572.0,-8295.0,1024964.106,1294975.32,#CCE968,2612.7456,2536.8504000000003,-73.85145002088244,7.26352023291322
PROMETEO-1,YNC_Real_Enrejado,245.0,245.0,89.7,1026639.489,1284373.594,#FFFF00,74.676,0.0,-73.83632974228918,7.167649692052697
PROMETEO-1,YNC_Real_Hiel,1013.0,1013.0,-678.3,1026639.529,1284372.983,#FFFF00,308.7624,74.676,-73.8363293830603,7.167644167078302
PROMETEO-1,YNC_Real_Chontorales,1436.0,1436.0,-1101.3,1026639.302,1284372.629,#FFFF00,437.6928,308.7624,-73.83633143985485,7.167640967217416
PROMETEO-1,YNC_Real_Lluvia,2448.0,2448.0,-2113.3,1026637.509,1284373.986,#FFFF00,746.1504,437.6928,-73.83634766606585,7.1676532459981495
PROMETEO-1,YNC-FM_COLORADO,2757.0,2756.9,-2422.2,1026636.77,1284374.242,#FEE6AA,840.3336,746.1504,-73.83635435527722,7.167655564310739
PROMETEO-1,YNC-LA_CIRA_SHALE,2757.0,2756.9,-2422.2,1026636.77,1284374.242,#FFE619,840.3336,840.3336,-73.83635435527722,7.167655564310739
PROMETEO-1,YNC-BASE_LA_CIRA_SHALE,2902.0,2901.9,-2567.2,1026636.538,1284374.401,#FFE619,884.5296000000001,840.3336,-73.83635645489936,7.16765700312228
PROMETEO-1,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,5082.0,5081.8,-4747.1,1026632.857,1284378.753,#FED99A,1548.9936,884.5296000000001,-73.83638975960669,7.1676963722568034
PROMETEO-1,YNC-FM_MUGROSA,5082.0,5081.8,-4747.1,1026632.857,1284378.753,#FED99A,1548.9936,1548.9936,-73.83638975960669,7.1676963722568034
PROMETEO-1,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,5143.0,5142.8,-4808.1,1026632.625,1284378.876,#FED99A,1567.5864,1548.9936,-73.83639185940027,7.167697485548975
PROMETEO-1,YNC-FM_ESMERALDA-LA_PAZ,7220.0,7219.7,-6885.0,1026627.17,1284381.209,#FDCDA1,2200.656,1567.5864,-73.83644123436228,7.167718606899846
PROMETEO-1,YNC-DISCORDANCIA_DEL_EOCENO,7569.0,7568.7,-7234.0,1026626.519,1284381.214,#FDA75F,2307.0312,2200.656,-73.83644712807276,7.167718655201086
PROMETEO-1,YNC-FM_LID_SUP,7569.0,7568.7,-7234.0,1026626.519,1284381.214,#CCE968,2307.0312,2307.0312,-73.83644712807276,7.167718655201086
PROMETEO-1,YNC-FM_SH_MEDIO,7806.0,7805.7,-7471.0,1026625.891,1284381.926,#CCE968,2379.2688000000003,2307.0312,-73.83645281019601,7.167725096228776
PROMETEO-1,YNC-FM_LID_INF,8185.0,8184.5,-7849.8,1026623.906,1284384.315,#CCE968,2494.788,2379.2688000000003,-73.83647076975325,7.167746707467544
PROMETEO-1,YNC-MB_GALEMBO,8324.0,8323.4,-7988.7,1026622.584,1284385.777,#E6F47F,2537.1552,2494.788,-73.83648273134214,7.1677599334391715
PROMETEO-1,YNC-MB_PUJAMANA,8588.0,8587.0,-8252.3,1026619.615,1284388.892,#CCE968,2617.6224,2537.1552,-73.83650959595535,7.167788113984168
PROMETEO-1,YNC-MB_SALADA,9182.0,9180.0,-8845.3,1026612.873,1284396.924,#BFE35D,2798.6736,2617.6224,-73.83657059553116,7.167860772929537
PROMETEO-1,YNC-FM_SIMITI,9576.0,9572.8,-9238.1,1026607.892,1284404.875,#B3DE53,2918.7648,2798.6736,-73.83661565254467,7.167932691095654
PROMETEO-1,YNC-FM_TABLAZO,11306.0,11294.1,-10959.4,1026581.963,1284450.615,#CCEA97,3446.0688,2918.7648,-73.8368501800686,7.168346404286584
PROMETEO-1,YNC-FM_PAJA,11804.0,11789.6,-11454.9,1026573.461,1284463.173,#BFE48A,3597.8592000000003,3446.0688,-73.83692709223114,7.168459996527474
PROMETEO-1,YNC-FM_ROSABLANCA,12290.0,12273.5,-11938.8,1026565.956,1284474.633,#BFE48A,3745.992,3597.8592000000003,-73.83699498342618,7.168563655697779
PROMETEO-1,YNC-FM_SANTOS,13081.0,13062.8,-12728.1,1026561.105,1284487.93,#BFE48A,3987.0888,3745.992,-73.83703883828545,7.1686839128125825
PROMETEO-1,YNC-JURASICO,13322.0,13303.7,-12969.0,1026563.233,1284488.07,#34B2C9,4060.5456,3987.0888,-73.83701957204029,7.168685168642385
PROMETEO-1,YNC-TD,13500.0,13481.6,-13146.9,1026564.621,1284487.275,#7c538f,4114.8,4060.5456,-73.83700700972636,7.1686779735190145
YARIGUI-1,YNC_Real_Bagre,123.2,123.2,99.8,1019781.405,1308274.872,#FFFF00,37.55136,0.0,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC_Real_Enrejado,934.3,934.3,-711.3,1019781.405,1308274.872,#FFFF00,284.77464,37.55136,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC_Real_Hiel,1915.0,1915.0,-1692.0,1019781.405,1308274.872,#FFFF00,583.692,284.77464,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC_Real_Chontorales,2191.0,2191.0,-1968.0,1019781.405,1308274.872,#FFFF00,667.8168000000001,583.692,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC_Real_Lluvia,2618.0,2618.0,-2395.0,1019781.405,1308274.872,#FFFF00,797.9664,667.8168000000001,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC-FM_COLORADO,3021.0,3021.0,-2798.0,1019781.405,1308274.872,#FEE6AA,920.8008,797.9664,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC-LA_CIRA_SHALE,3021.0,3021.0,-2798.0,1019781.405,1308274.872,#FFE619,920.8008,920.8008,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC-BASE_LA_CIRA_SHALE,3159.0,3159.0,-2936.0,1019781.405,1308274.872,#FFE619,962.8632,920.8008,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC-FM_MUGROSA,4769.0,4769.0,-4546.0,1019781.405,1308274.872,#FED99A,1453.5912,962.8632,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,4843.5,4843.5,-4620.5,1019781.405,1308274.872,#FED99A,1476.2988,1453.5912,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC-FM_ESMERALDA-LA_PAZ,7449.0,7449.0,-7226.0,1019781.405,1308274.872,#FDCDA1,2270.4552000000003,1476.2988,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC-DISCORDANCIA_DEL_EOCENO,9795.4,9795.4,-9572.4,1019781.405,1308274.872,#FDA75F,2985.63792,2270.4552000000003,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC-FM_UMIR,9795.4,9795.4,-9572.4,1019781.405,1308274.872,#F2FA8C,2985.63792,2985.63792,-73.89833283643377,7.383798054721723
YARIGUI-1,YNC-FM_LID_SUP,10170.0,10170.0,-9947.0,1019781.405,1308274.872,#CCE968,3099.8160000000003,2985.63792,-73.89833283643377,7.383798054721723
CANT-4,YNC_Real_Hiel,1041.2,1041.2,-814.8,1016333.994,1304126.296,#FFFF00,317.35776000000004,0.0,-73.92957099264366,7.346297352530535
CANT-4,YNC_Real_Chontorales,1489.2,1489.2,-1262.8,1016333.994,1304126.296,#FFFF00,453.90816,317.35776000000004,-73.92957099264366,7.346297352530535
CANT-4,YNC_Real_Lluvia,1828.2,1828.2,-1601.8,1016333.994,1304126.296,#FFFF00,557.23536,453.90816,-73.92957099264366,7.346297352530535
CANT-4,YNC-FM_COLORADO,2215.0,2215.0,-1988.6,1016333.994,1304126.296,#FEE6AA,675.1320000000001,557.23536,-73.92957099264366,7.346297352530535
CANT-4,YNC-LA_CIRA_SHALE,2215.0,2215.0,-1988.6,1016333.994,1304126.296,#FFE619,675.1320000000001,675.1320000000001,-73.92957099264366,7.346297352530535
CANT-4,YNC-BASE_LA_CIRA_SHALE,2306.0,2306.0,-2079.6,1016333.994,1304126.296,#FFE619,702.8688000000001,675.1320000000001,-73.92957099264366,7.346297352530535
CANT-4,YNC-FM_MUGROSA,3950.0,3950.0,-3723.6,1016333.994,1304126.296,#FED99A,1203.96,702.8688000000001,-73.92957099264366,7.346297352530535
CANT-4,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,3950.0,3950.0,-3723.6,1016333.994,1304126.296,#FED99A,1203.96,1203.96,-73.92957099264366,7.346297352530535
CANT-4,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,4058.0,4058.0,-3831.6,1016333.994,1304126.296,#FED99A,1236.8784,1203.96,-73.92957099264366,7.346297352530535
CANT-4,YNC-FM_ESMERALDA-LA_PAZ,5923.0,5923.0,-5696.6,1016333.994,1304126.296,#FDCDA1,1805.3304,1236.8784,-73.92957099264366,7.346297352530535
CANT-4,YNC-DISCORDANCIA_DEL_EOCENO,6641.0,6641.0,-6414.6,1016333.994,1304126.296,#FDA75F,2024.1768,1805.3304,-73.92957099264366,7.346297352530535
CANT-4,YNC-FM_UMIR,6641.0,6641.0,-6414.6,1016333.994,1304126.296,#F2FA8C,2024.1768,2024.1768,-73.92957099264366,7.346297352530535
CANT-4,YNC-FM_LID_SUP,6866.0,6866.0,-6639.6,1016333.994,1304126.296,#CCE968,2092.7568,2024.1768,-73.92957099264366,7.346297352530535
SABALO-1K,YNC_Real_Hiel,392.0,392.0,-151.0,1013149.847,1283026.43,#FFFF00,119.4816,0.0,-73.95845986844506,7.155516123776166
SABALO-1K,YNC_Real_Chontorales,933.0,933.0,-692.0,1013149.234,1283026.281,#FFFF00,284.3784,119.4816,-73.95846541839076,7.155514777913068
SABALO-1K,YNC_Real_Lluvia,1203.0,1203.0,-962.0,1013148.194,1283026.143,#FFFF00,366.6744,284.3784,-73.9584748340166,7.155513532514015
SABALO-1K,YNC-FM_COLORADO,1646.0,1646.0,-1405.0,1013148.187,1283025.935,#FEE6AA,501.7008,366.6744,-73.95847489787613,7.155511651739044
SABALO-1K,YNC-LA_CIRA_SHALE,1646.0,1646.0,-1405.0,1013148.187,1283025.935,#FFE619,501.7008,501.7008,-73.95847489787613,7.155511651739044
SABALO-1K,YNC-BASE_LA_CIRA_SHALE,1833.0,1833.0,-1592.0,1013148.154,1283025.842,#FFE619,558.6984,501.7008,-73.95847519684881,7.155510810885513
SABALO-1K,YNC-FM_MUGROSA,3356.0,3355.9,-3114.9,1013147.906,1283025.663,#FED99A,1022.9088,558.6984,-73.95847744245566,7.1555091929001815
SABALO-1K,YNC-HORIZONTE_FOSILIFERO_DE_MUGROSA,3356.0,3355.9,-3114.9,1013147.906,1283025.663,#FED99A,1022.9088,1022.9088,-73.95847744245566,7.1555091929001815
SABALO-1K,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,3430.0,3429.9,-3188.9,1013147.877,1283025.659,#FED99A,1045.464,1022.9088,-73.95847770500713,7.155509156798978
SABALO-1K,YNC-FM_ESMERALDA-LA_PAZ,4869.0,4868.9,-4627.9,1013149.388,1283025.701,#FDCDA1,1484.0712,1045.464,-73.95846402556069,7.155509533038332
SABALO-1K,YNC-DISCORDANCIA_DEL_EOCENO,5454.0,5453.9,-5212.9,1013150.407,1283025.646,#FDA75F,1662.3792,1484.0712,-73.95845480050383,7.155509033328951
SABALO-1K,YNC-MB_PUJAMANA,5454.0,5453.9,-5212.9,1013150.407,1283025.646,#CCE968,1662.3792,1662.3792,-73.95845480050383,7.155509033328951
SABALO-1K,YNC-MB_SALADA,5797.0,5796.9,-5555.9,1013150.261,1283025.5,#BFE35D,1766.9256,1662.3792,-73.95845612260953,7.15550771349979
SABALO-1K,YNC-FM_SIMITI,6249.0,6248.7,-6007.7,1013146.155,1283025.367,#B3DE53,1904.6952,1766.9256,-73.95849329525916,7.155506520486345
SABALO-1K,YNC-FM_TABLAZO,8045.0,8043.0,-7802.0,1013123.36,1283020.114,#CCEA97,2452.116,1904.6952,-73.9586996746756,7.155459074747173
SABALO-1K,YNC-FM_PAJA,8702.0,8697.8,-8456.8,1013107.777,1283016.376,#BFE48A,2652.3696,2452.116,-73.9588407590244,7.155425311128961
SABALO-1K,YNC-FM_ROSABLANCA,9287.0,9281.4,-9040.4,1013096.174,1283013.816,#BFE48A,2830.6776,2652.3696,-73.95894580897476,7.155402189982173
SABALO-1K,YNC-FM_SANTOS,10029.0,10022.8,-9781.8,1013087.4,1283010.955,#BFE48A,3056.8392000000003,2830.6776,-73.95902524819036,7.155376340500699
SABALO-1K,YNC-JURASICO,10234.0,10227.6,-9986.6,1013084.753,1283010.362,#34B2C9,3119.3232000000003,3056.8392000000003,-73.95904921332176,7.155370984601283
SABALO-1K,YNC-TD,10314.0,10307.5,-10066.5,1013083.775,1283010.299,#7c538f,3143.7072000000003,3119.3232000000003,-73.9590580674717,7.155370417215826
MATCY-1,YNC-FM_COLORADO,3182.0,3182.0,-2884.0,1030578.082,1292015.239,#FEE6AA,969.8736,0.0,-73.80063040242,7.23672659014098
MATCY-1,YNC-BASE_LA_CIRA_SHALE,3236.0,3236.0,-2938.0,1030578.082,1292015.239,#FFE619,986.3328,969.8736,-73.80063040242,7.23672659014098
MATCY-1,YNC_Real_Lluvia,3413.0,3413.0,-3115.0,1030578.082,1292015.239,#FFFF00,1040.2824,986.3328,-73.80063040242,7.23672659014098
MATCY-1,YNC-FM_MUGROSA,5956.0,5956.0,-5658.0,1030578.082,1292015.239,#FED99A,1815.3888,1040.2824,-73.80063040242,7.23672659014098
MATCY-1,YNC-BASE_HORIZONTE_FOSILIFERO_DE_MUGROSA,6046.0,6046.0,-5748.0,1030578.082,1292015.239,#FED99A,1842.8208,1815.3888,-73.80063040242,7.23672659014098
MATCY-1,YNC-FM_ESMERALDA-LA_PAZ,8084.0,8084.0,-7786.0,1030578.082,1292015.239,#FDCDA1,2464.0032,1842.8208,-73.80063040242,7.23672659014098
MATCY-1,YNC-DISCORDANCIA_DEL_EOCENO,8430.0,8430.0,-8132.0,1030578.082,1292015.239,#FDA75F,2569.464,2464.0032,-73.80063040242,7.23672659014098
MATCY-1,YNC-MB_SALADA,8430.0,8430.0,-8132.0,1030578.082,1292015.239,#BFE35D,2569.464,2569.464,-73.80063040242,7.23672659014098
